,event,name,date,bouts,link
231,UFC Fight Night 98,Dos Anjos vs. Ferguson,2016.11.05,13,/fightcenter/events/41075-ufc-fight-night
233,UFC Fight Night 97,,2016.10.15,0,/fightcenter/events/40499-ufc-fight-night
234,UFC 204,Bisping vs. Henderson 2,2016.10.08,11,/fightcenter/events/40792-ufc-204
235,UFC Fight Night 96,Lineker vs. Dodson,2016.10.01,12,/fightcenter/events/40949-ufc-fight-night
236,UFC Fight Night 95,Cyborg vs. Lansberg,2016.09.24,13,/fightcenter/events/40418-ufc-fight-night
237,UFC Fight Night 94,Poirier vs. Johnson,2016.09.17,12,/fightcenter/events/40816-ufc-fight-night-94
238,UFC 203,Miocic vs. Overeem,2016.09.10,10,/fightcenter/events/40102-ufc-203-miocic-vs-overeem
239,UFC Fight Night 93,Arlovski vs. Barnett,2016.09.03,11,/fightcenter/events/39753-ufc-fight-night
240,UFC on FOX 21,Maia vs. Condit,2016.08.27,10,/fightcenter/events/40403-ufc-on-fox-21
241,UFC 202,Diaz vs. McGregor 2,2016.08.20,12,/fightcenter/events/39739-ufc-202
244,UFC Fight Night 92,Caceres vs. Rodriguez,2016.08.06,12,/fightcenter/events/40152-ufc-fight-night-92
246,UFC 201,Lawler vs. Woodley,2016.07.30,11,/fightcenter/events/39712-ufc-201
249,UFC on FOX 20,Holm vs. Shevchenko,2016.07.23,11,/fightcenter/events/39076-ufc-on-fox-20
253,UFC Fight Night 91,McDonald vs. Lineker,2016.07.13,12,/fightcenter/events/39393-ufc-fight-night-91
255,UFC 200,Tate vs. Nunes,2016.07.09,12,/fightcenter/events/35220-ufc-200
257,UFC Fight Night 90,Dos Anjos vs. Alvarez,2016.07.07,12,/fightcenter/events/38670-ufc-fight-night
258,UFC Fight Night 89,MacDonald vs. Thompson,2016.06.18,13,/fightcenter/events/38667-ufc-fight-night
259,UFC 199,Rockhold vs. Bisping 2,2016.06.04,13,/fightcenter/events/38668-ufc-199-rockhold-vs-weidman-2
260,UFC Fight Night 88,Almeida vs. Garbrandt,2016.05.29,12,/fightcenter/events/38669-ufc-fight-night-88
261,UFC 198,Werdum vs. Miocic,2016.05.14,12,/fightcenter/events/37906-ufc-fight-night-87-jacare-vs-belfort
262,UFC Fight Night 87,Overeem vs. Arlovski,2016.05.08,13,/fightcenter/events/37671-ufc-fight-night
264,UFC 197,Jones vs. Saint Preux,2016.04.23,12,/fightcenter/events/36847-ufc-198
265,UFC on FOX 19,Teixeira vs. Evans,2016.04.16,11,/fightcenter/events/38076-ufc-on-fox-19
266,UFC Fight Night 86,Rothwell vs. Dos Santos,2016.04.10,13,/fightcenter/events/37670-ufc-fight-night-85
267,UFC Fight Night 85,Hunt vs. Mir,2016.03.19,12,/fightcenter/events/36756-ufc-fight-night
268,UFC 196,McGregor vs. Diaz,2016.03.05,12,/fightcenter/events/36627-ufc-197
271,UFC Fight Night 84,Silva vs. Bisping,2016.02.27,13,/fightcenter/events/35496-ufc-fight-night
274,UFC Fight Night 83,Cowboy vs. Cowboy,2016.02.21,13,/fightcenter/events/35520-ufc-fight-night-82
279,UFC Fight Night 82,Hendricks vs. Thompson,2016.02.06,12,/fightcenter/events/36542-ufc-196
282,UFC on FOX 18,Johnson vs. Bader,2016.01.30,13,/fightcenter/events/35501-ufc-on-fox-18
284,UFC Fight Night 81,Dillashaw vs. Cruz,2016.01.17,13,/fightcenter/events/35374-ufc-fight-night-pettis-vs-alvarez
285,UFC 195,Lawler vs. Condit,2016.01.02,12,/fightcenter/events/34862-ufc-195-rousey-vs-holm
286,UFC on FOX 17,Dos Anjos vs. Cowboy 2,2015.12.19,13,/fightcenter/events/34696-ufc-on-fox-17
288,UFC 194,Aldo vs. McGregor,2015.12.12,12,/fightcenter/events/34444-ufc-195-aldo-vs-mcgregor
290,UFC Fight Night 80,Namajunas vs. VanZant,2015.12.10,12,/fightcenter/events/35219-ufc-fight-night-80
291,UFC Fight Night 79,Henderson vs. Masvidal,2015.11.28,11,/fightcenter/events/32865-ufc-fight-night-83
292,UFC Fight Night 78,Magny vs. Gastelum,2015.11.21,13,/fightcenter/events/34434-ufc-fight-night
293,UFC 193,Rousey vs. Holm,2015.11.14,13,/fightcenter/events/30831-ufc-193
294,UFC Fight Night 77,Belfort vs. Henderson 3,2015.11.07,13,/fightcenter/events/34071-ufc-fight-night
295,UFC Fight Night 76,Holohan vs. Smolka,2015.10.24,10,/fightcenter/events/33860-ufc
297,UFC 192,Cormier vs. Gustafsson,2015.10.03,12,/fightcenter/events/31112-ufc-192
298,UFC Fight Night 75,Barnett vs. Nelson,2015.09.26,10,/fightcenter/events/32823-ufc-fight-night-78-nelson-vs-barnett
299,UFC 191,Johnson vs. Dodson 2,2015.09.05,11,/fightcenter/events/33167-ufc-191
302,UFC Fight Night 74,Holloway vs. Oliveira,2015.08.23,12,/fightcenter/events/33357-ufc-fight-night-74-holloway-vs-oliveira
307,UFC Fight Night 73,Teixeira vs. St. Preux,2015.08.08,13,/fightcenter/events/31106-ufc-fight-night
311,UFC 190,Rousey vs. Correia,2015.08.01,13,/fightcenter/events/31250-ufc-190-rousey-vs-correia
315,UFC on FOX 16,Dillashaw vs. Barao 2,2015.07.25,12,/fightcenter/events/29323-ufc-on-fox-16
317,UFC Fight Night 72,Bisping vs. Leites,2015.07.18,12,/fightcenter/events/29538-ufc-fight-night
321,UFC Fight Night 71,Mir vs. Duffee,2015.07.15,12,/fightcenter/events/31105-ufc-fight-night
323,UFC 189,Mendes vs. McGregor,2015.07.11,11,/fightcenter/events/26946-ufc-189
324,UFC Fight Night 70,Machida vs. Romero,2015.06.27,9,/fightcenter/events/30909-ufc-fight-night-70
325,UFC Fight Night 69,Jędrzejczyk vs. Penne,2015.06.20,11,/fightcenter/events/29537-ufc-fight-night
326,UFC 188,Velasquez vs. Werdum,2015.06.13,11,/fightcenter/events/29313-ufc-188-velasquez-vs-werdum
327,UFC Fight Night 68,Boetsch vs. Henderson,2015.06.06,12,/fightcenter/events/30065-ufc-fight-night-68-cormier-vs-bader
328,UFC Fight Night 67,Condit vs. Alves,2015.05.30,12,/fightcenter/events/30066-ufc-fight-night-67
329,UFC 187,Johnson vs. Cormier,2015.05.23,11,/fightcenter/events/29455-ufc-187-aldo-vs-mcgregor
334,UFC Fight Night 66,Edgar vs. Faber,2015.05.16,12,/fightcenter/events/29712-ufc-fight-night
335,UFC Fight Night 65,Miocic vs. Hunt,2015.05.09,12,/fightcenter/events/30291-ufc-fight-night-65-hunt-vs-miocic
336,UFC 186,Johnson vs. Horiguchi,2015.04.25,12,/fightcenter/events/28241-ufc-186
339,UFC on FOX 15,Machida vs. Rockhold,2015.04.18,11,/fightcenter/events/28240-ufc-fight-night-66
341,UFC Fight Night 64,Gonzaga vs. Cro Cop 2,2015.04.11,12,/fightcenter/events/28239-ufc-fight-night-65
344,UFC Fight Night 63,Mendes vs. Lamas,2015.04.04,10,/fightcenter/events/28238-ufc-fight-night-64
349,UFC Fight Night 62,Maia vs. LaFlare,2015.03.21,12,/fightcenter/events/28237-ufc-fight-night-62
350,UFC 185,Pettis vs. Dos Anjos,2015.03.14,12,/fightcenter/events/28236-ufc-185
351,UFC Fight Night 62,,2015.03.07,0,/fightcenter/events/28235-ufc-fight-night-61
354,UFC 184,Rousey vs. Zingano,2015.02.28,11,/fightcenter/events/27642-ufc-184-weidman-vs-belfort
357,UFC Fight Night 61,Bigfoot vs. Mir,2015.02.22,11,/fightcenter/events/28054-ufc-fight-night-61
361,UFC Fight Night 60,Henderson vs. Thatch,2015.02.14,10,/fightcenter/events/28035-ufc-fight-night-60
365,UFC 183,Silva vs. Diaz,2015.01.31,11,/fightcenter/events/25716-ufc-183-silva-vs-diaz
366,UFC on FOX 14,Gustafsson vs. Johnson,2015.01.24,12,/fightcenter/events/27583-ufc-on-fox-14-gustafsson-vs-evans
367,UFC Fight Night 59,McGregor vs. Siver,2015.01.18,12,/fightcenter/events/27634-ufc-fight-night
368,UFC 182,Jones vs. Cormier,2015.01.03,11,/fightcenter/events/23598-ufc-182-pettis-vs-melendez
369,UFC Fight Night 58,Machida vs. Dollaway,2014.12.20,12,/fightcenter/events/25634-ufc-fight-night
370,UFC on FOX 13,Dos Santos vs. Miocic,2014.12.13,12,/fightcenter/events/24669-ufc-on-fox-13
372,UFC 181,Hendricks vs. Lawler 2,2014.12.06,11,/fightcenter/events/22392-ufc-181
374,UFC Fight Night 57,Edgar vs. Swanson,2014.11.22,12,/fightcenter/events/23135-ufc-fight-night
375,UFC 180,Werdum vs. Hunt,2014.11.15,11,/fightcenter/events/24140-ufc-180-velasquez-vs-werdum
376,UFC Fight Night 56,Shogun vs. St. Preux,2014.11.08,10,/fightcenter/events/25633-ufc-fight-night
377,UFC Fight Night 55,Rockhold vs. Bisping,2014.11.07,11,/fightcenter/events/26376-ufc-fight-night-55
378,UFC 179,Aldo vs. Mendes 2,2014.10.25,11,/fightcenter/events/24353-ufc-179
379,UFC Fight Night 54,MacDonald vs. Saffiedine,2014.10.04,12,/fightcenter/events/22391-ufc-fight-night
380,UFC Fight Night 53,Nelson vs. Story,2014.10.04,11,/fightcenter/events/23133-ufc-fight-night
381,UFC 178,Johnson vs. Cariaso,2014.09.27,11,/fightcenter/events/22390-ufc-178
382,UFC Fight Night 52,Hunt vs. Nelson,2014.09.20,12,/fightcenter/events/23029-ufc
383,UFC Fight Night 51,Bigfoot vs. Arlovski 2,2014.09.13,11,/fightcenter/events/24352-ufc-fight-night
384,UFC Fight Night 50,Jacare vs. Mousasi 2,2014.09.05,9,/fightcenter/events/24825-ufc-fight-night-50
385,UFC 177,Dillashaw vs. Soto,2014.08.30,8,/fightcenter/events/24694-ufc-177-jones-vs-gustafsson-2
386,UFC Fight Night 49,Henderson vs. dos Anjos,2014.08.23,11,/fightcenter/events/23966-ufc-fight-night
387,UFC Fight Night 48,Bisping vs. Le,2014.08.23,10,/fightcenter/events/23028-ufc-fight-night
388,UFC Fight Night 47,Bader vs. St. Preux,2014.08.16,10,/fightcenter/events/24351-ufc-fight-night-47
392,UFC 176,,2014.08.02,0,/fightcenter/events/24065-ufc-176-aldo-vs-mendes-2
394,UFC on FOX 12,Lawler vs. Brown,2014.07.26,12,/fightcenter/events/23617-ufc-on-fox-12
397,UFC Fight Night 46,McGregor vs. Brandao,2014.07.19,10,/fightcenter/events/23131-ufc-fight-night
399,UFC Fight Night 45,Cerrone vs. Miller,2014.07.16,11,/fightcenter/events/23965-ufc-fight-night
404,UFC 175,Weidman vs. Machida,2014.07.05,10,/fightcenter/events/23324-ufc-175
405,UFC Fight Night 44,Swanson vs. Stephens,2014.06.28,11,/fightcenter/events/23349-ufc-fight-night
406,UFC Fight Night 43,Te Huna vs. Marquardt,2014.06.28,10,/fightcenter/events/23781-ufc-fight-night-45-te-huna-vs-marquardt
407,UFC 174,Johnson vs. Bagautinov,2014.06.14,11,/fightcenter/events/22389-ufc-174
408,UFC Fight Night 42,Henderson vs. Khabilov,2014.06.07,11,/fightcenter/events/23441-ufc-fight-night-henderson-vs-khabilov
409,UFC Fight Night,Miocic vs. Maldonado,2014.05.31,12,/fightcenter/events/22697-ufc-fight-night
410,UFC Fight Night 41,Munoz vs. Mousasi,2014.05.31,10,/fightcenter/events/23130-ufc-fight-night
411,UFC 173,Barao vs. Dillashaw,2014.05.24,12,/fightcenter/events/22469-ufc-173-weidman-vs-belfort
412,UFC Fight Night 40,Brown vs. Silva,2014.05.10,13,/fightcenter/events/22778-ufc-fight-night
413,UFC 172,Jones vs. Teixeira,2014.04.26,10,/fightcenter/events/21832-ufc-172-jones-vs-teixeira
414,UFC on FOX 11,Werdum vs. Browne,2014.04.19,13,/fightcenter/events/22127-ufc-on-fox-11
415,UFC Fight Night,Bisping vs. Kennedy,2014.04.16,13,/fightcenter/events/22061-tuf-nations-finale-canada-vs-australia
416,UFC Fight Night 39,Nogueira vs. Nelson,2014.04.11,8,/fightcenter/events/22403-ufc-fight-night-39-nogueira-vs-nelson
417,UFC Fight Night 38,Shogun vs. Henderson 2,2014.03.23,11,/fightcenter/events/22108-ufc-fight-night
418,UFC 171,Hendricks vs. Lawler,2014.03.15,13,/fightcenter/events/21513-ufc-171
419,UFC Fight Night 37,Gustafsson vs. Manuwa,2014.03.08,9,/fightcenter/events/21272-ufc-fight-night-gustafsson-vs-nogueira
420,UFC Fight Night,Kim vs. Hathaway,2014.03.01,8,/fightcenter/events/22007-the-ultimate-fighter-china-1-finale
421,UFC 170,Rousey vs. McMann,2014.02.22,11,/fightcenter/events/21249-ufc-170
422,UFC Fight Night 36,Machida vs. Mousasi,2014.02.15,12,/fightcenter/events/20593-ufc-fight-night
423,UFC 169,Barao vs. Faber 2,2014.02.01,12,/fightcenter/events/20975-ufc-169-jones-vs-teixeira
424,UFC on FOX 10,Henderson vs. Thomson,2014.01.25,11,/fightcenter/events/21248-ufc-on-fox-10
425,UFC Fight Night 35,Rockhold vs. Philippou,2014.01.15,12,/fightcenter/events/21505-ufc-fight-night-35
426,UFC Fight Night 34,Saffiedine vs. Lim,2014.01.04,10,/fightcenter/events/20473-ufc-singapore
427,UFC 168,Weidman vs. Silva 2,2013.12.28,11,/fightcenter/events/19667-ufc-168-rousey-vs-tate-2
428,UFC on FOX 9,Johnson vs. Benavidez 2,2013.12.14,11,/fightcenter/events/16683-ufc-on-fox-9
429,UFC Fight Night 33,Hunt vs. Bigfoot,2013.12.06,11,/fightcenter/events/20537-ufc-fight-night-hunt-vs-bigfoot
433,UFC 167,St. Pierre vs. Hendricks,2013.11.16,12,/fightcenter/events/19524-ufc-167-st-pierre-vs-hendricks
436,UFC Fight Night 32,Belfort vs. Henderson 2,2013.11.09,11,/fightcenter/events/20217-ufc
439,UFC Fight Night 31,Fight for the Troops 3,2013.11.06,13,/fightcenter/events/19692-ufc-fight-for-the-troops
443,UFC Fight Night 30,Machida vs. Munoz,2013.10.26,12,/fightcenter/events/19801-ufc-on-fox-sports-1-bisping-vs-munoz
445,UFC 166,Velasquez vs. Dos Santos 3,2013.10.19,13,/fightcenter/events/19525-ufc-166-velasquez-vs-dos-santos-3
447,UFC Fight Night 29,Maia vs. Shields,2013.10.09,10,/fightcenter/events/19846-ufc-on-fox-sports-1
448,UFC 165,Jones vs. Gustafsson,2013.09.21,13,/fightcenter/events/19128-ufc-165
449,UFC Fight Night 28,Teixeira vs. Bader,2013.09.04,11,/fightcenter/events/18971-ufc-on-fox-sports-1-2
450,UFC 164,Henderson vs. Pettis 2,2013.08.31,12,/fightcenter/events/18192-ufc-164
451,UFC Fight Night 27,Condit vs. Kampmann 2,2013.08.28,12,/fightcenter/events/19033-ufc-on-fox-sports-1-2
452,UFC Fight Night 26,Shogun vs. Sonnen,2013.08.17,13,/fightcenter/events/18384-ufc-on-fox-sports-1
453,UFC 163,Aldo vs. Korean Zombie,2013.08.03,12,/fightcenter/events/17693-ufc-aldo-vs-pettis
454,UFC on FOX 8,Johnson vs. Moraga,2013.07.27,12,/fightcenter/events/16682-ufc-on-fox-8
455,UFC 162,Silva vs. Weidman,2013.07.06,11,/fightcenter/events/17854-ufc-162-silva-vs-weidman
461,UFC 161,Evans vs. Henderson,2013.06.15,11,/fightcenter/events/17939-ufc-161
463,UFC on FUEL TV 10,Nogueira vs. Werdum 2,2013.06.08,12,/fightcenter/events/17915-ufc-on-fx-9-nogueira-vs-werdum
466,UFC 160,Velasquez vs. Silva 2,2013.05.25,12,/fightcenter/events/17601-ufc
467,UFC on FX 8,Belfort vs. Rockhold,2013.05.18,13,/fightcenter/events/17761-ufc-on-fx-8-belfort-vs-rockhold
468,UFC 159,Jones vs. Sonnen,2013.04.27,11,/fightcenter/events/16681-ufc-jones-vs-sonnen
469,UFC on FOX 7,Henderson vs. Melendez,2013.04.20,12,/fightcenter/events/16680-ufc-on-fox-7
471,UFC on FUEL TV 9,Mousasi vs. Latifi,2013.04.06,13,/fightcenter/events/17537-ufc-on-fuel-tv-9-gustafsson-vs-mousasi
472,UFC 158,St. Pierre vs. Diaz,2013.03.16,12,/fightcenter/events/17129-ufc-158
473,UFC on FUEL TV 8,Silva vs. Stann,2013.03.02,11,/fightcenter/events/16905-ufc-on-fuel-tv-8
474,UFC 157,Rousey vs. Carmouche,2013.02.23,12,/fightcenter/events/16791-ufc-157
475,UFC on FUEL TV 7,Barao vs. McDonald,2013.02.16,12,/fightcenter/events/16679-ufc-on-fuel-tv-7
476,UFC 156,Aldo vs. Edgar,2013.02.02,11,/fightcenter/events/16542-ufc-157
477,UFC on FOX 6,Johnson vs. Dodson,2013.01.26,11,/fightcenter/events/16667-ufc-on-fox-6
478,UFC on FX 7,Belfort vs. Bisping,2013.01.19,11,/fightcenter/events/16549-ufc-156
479,UFC 155,Dos Santos vs. Velasquez 2,2012.12.29,12,/fightcenter/events/15171-ufc-155-dos-santos-vs-velasquez-2
481,UFC on FX 6,Sotiropoulos vs. Pearson,2012.12.14,10,/fightcenter/events/15726-ufc-on-fx-6
483,UFC on FOX 5,Henderson vs. Diaz,2012.12.08,11,/fightcenter/events/14399-ufc-on-fox-5
488,UFC 154,St. Pierre vs. Condit,2012.11.17,12,/fightcenter/events/13141-ufc-154
492,UFC on FUEL TV 6,Franklin vs. Le,2012.11.10,9,/fightcenter/events/14619-ufc-on-fuel-tv-6
496,UFC 153,Silva vs. Bonnar,2012.10.13,12,/fightcenter/events/14431-ufc-153
497,UFC on FX 5,Browne vs. Silva,2012.10.05,10,/fightcenter/events/14104-ufc-on-fx-5
498,UFC on FUEL TV 5,Struve vs. Miocic,2012.09.29,11,/fightcenter/events/14292-ufc-153
499,UFC 152,Jones vs. Belfort,2012.09.22,12,/fightcenter/events/13140-ufc-152
503,UFC 151,Bones vs. Hendo,2012.09.01,0,/fightcenter/events/13825-ufc-151-jones-vs-henderson
509,UFC 150,Henderson vs. Edgar 2,2012.08.11,10,/fightcenter/events/13684-ufc-150
512,UFC on FOX 4,Shogun vs. Vera,2012.08.04,10,/fightcenter/events/12572-ufc-on-fox-4
513,UFC 149,Faber vs. Barao,2012.07.21,11,/fightcenter/events/12776-ufc-149
514,UFC on FUEL TV 4,Munoz vs. Weidman,2012.07.11,11,/fightcenter/events/13665-ufc-on-fuel-tv-4-munoz-vs-weidman
515,UFC 148,Silva vs. Sonnen 2,2012.07.07,11,/fightcenter/events/12574-ufc-148
516,UFC 147,Silva vs. Franklin 2,2012.06.23,11,/fightcenter/events/12573-ufc-147
517,UFC on FX 4,Guida vs. Maynard,2012.06.22,12,/fightcenter/events/13105-ufc-on-fx-4
518,UFC on FX 3,Johnson vs. McCall,2012.06.08,12,/fightcenter/events/12575-ufc-on-fx-3
520,UFC 146,Dos Santos vs. Mir,2012.05.26,12,/fightcenter/events/12168-ufc-146
521,UFC on FUEL TV 3,Korean Zombie vs. Poirier,2012.05.15,12,/fightcenter/events/12320-ufc-on-fx-3
522,UFC on FOX 3,Diaz vs. Miller,2012.05.05,12,/fightcenter/events/12189-ufc-on-fox
523,UFC 145,Jones vs. Evans,2012.04.21,12,/fightcenter/events/11785-ufc-145
524,UFC on FUEL TV 2,Silva vs. Gustafsson,2012.04.14,12,/fightcenter/events/12026-ufc-on-fuel-tv-2
