,event,name,date,bouts,link
526,UFC on FX 2,Alves vs. Kampmann,2012.03.02,11,/fightcenter/events/11619-ufc-on-fx-2
527,UFC 144,Edgar vs. Henderson,2012.02.25,12,/fightcenter/events/11293-ufc-144
528,UFC on FUEL TV 1,Ellenberger vs. Sanchez,2012.02.15,9,/fightcenter/events/11618-ufc-on-fuel-tv-1
529,UFC 143,Diaz vs. Condit,2012.02.04,11,/fightcenter/events/11221-ufc-143
530,UFC on FOX 2,Evans vs. Davis,2012.01.28,10,/fightcenter/events/11400-ufc-on-fox-2
531,UFC on FX 1,Guillard vs. Miller,2012.01.20,10,/fightcenter/events/11366-ufc-on-fx-1
532,UFC 142,Aldo vs. Mendes,2012.01.14,10,/fightcenter/events/11196-ufc-142
533,UFC 141,Lesnar vs. Overeem,2011.12.30,10,/fightcenter/events/10738-ufc-141
535,UFC 140,Jones vs. Machida,2011.12.10,12,/fightcenter/events/10374-ufc-140
537,UFC 139,Shogun vs. Henderson,2011.11.19,12,/fightcenter/events/9822-ufc-138
538,UFC on FOX 1,Velasquez vs. Dos Santos,2011.11.12,10,/fightcenter/events/10569-ufc-on-fox-1
539,UFC 138,Leben vs. Munoz,2011.11.05,10,/fightcenter/events/10235-ufc-138
540,UFC 137,Penn vs. Diaz,2011.10.29,11,/fightcenter/events/9660-ufc-137-st-pierre-vs-diaz
541,UFC 136,Edgar vs Maynard 3,2011.10.08,11,/fightcenter/events/9765-ufc-136
542,UFC on Versus 6,Cruz vs. Johnson,2011.10.01,10,/fightcenter/events/10195-ufc-on-versus-6
543,UFC 135,Jones vs. Rampage,2011.09.24,10,/fightcenter/events/9686-ufc-135
544,UFC Fight Night 25,Battle on the Bayou,2011.09.17,12,/fightcenter/events/ufc-fight-night-25-battle-on-the-bayou
545,UFC 134,Silva vs. Okami,2011.08.27,12,/fightcenter/events/ufc-134-silva-vs-okami
546,UFC on Versus 5,Hardy vs. Lytle,2011.08.14,12,/fightcenter/events/ufc-on-versus-5
547,UFC 133,Evans vs. Ortiz 2,2011.08.06,11,/fightcenter/events/ufc-133
548,UFC 132,Cruz vs Faber II,2011.07.02,11,/fightcenter/events/ufc-132-cruz-vs-faber-ii
549,UFC on Versus 4,Barry vs. Kongo,2011.06.26,11,/fightcenter/events/ufc-on-versus-4-marquardt-vs-johnson
550,UFC 131,Carwin vs. Dos Santos,2011.06.11,12,/fightcenter/events/ufc-131-lesnar-vs-dos-santos
552,UFC 130,Rampage vs Hamill,2011.05.28,10,/fightcenter/events/ufc-130-edgar-vs-maynard-3
553,UFC 129,St. Pierre vs. Shields,2011.04.30,12,/fightcenter/events/ufc-129-st-pierre-vs-shields
554,UFC Fight Night 24,Nogueira vs. Davis,2011.03.26,12,/fightcenter/events/ufc-fight-night-24
555,UFC 128,Shogun vs Jones,2011.03.19,12,/fightcenter/events/ufc-128-shogun-vs-jones
556,UFC 128,(cancelled),2011.03.12,0,/fightcenter/events/ufc-128-cancelled
557,UFC on Versus 3,Sanchez vs Kampmann,2011.03.03,11,/fightcenter/events/ufc-on-versus-3-sanchez-vs-kampmann
559,UFC 127,Penn vs Fitch,2011.02.26,12,/fightcenter/events/ufc-127-penn-vs-fitch
566,UFC 126,Silva vs. Belfort,2011.02.05,11,/fightcenter/events/ufc-126-silva-vs-belfort
570,UFC Fight Night 23,Fight for the Troops 2,2011.01.22,11,/fightcenter/events/ufc-fight-night-23-fight-for-the-troops-2
571,UFC 125,Resolution,2011.01.01,11,/fightcenter/events/ufc-125-resolution
572,UFC 124,St. Pierre vs. Koscheck 2,2010.12.11,11,/fightcenter/events/ufc-124-st-pierre-vs-koscheck-2
574,UFC 123,Rampage vs. Machida,2010.11.20,11,/fightcenter/events/ufc-123-rampage-vs-machida
575,UFC 122,Marquardt vs. Okami,2010.11.13,10,/fightcenter/events/ufc-122-marquardt-vs-okami
576,UFC 121,Lesnar vs. Velasquez,2010.10.23,11,/fightcenter/events/ufc-121-lesnar-vs-velasquez
577,UFC 120,Bisping vs. Akiyama,2010.10.16,10,/fightcenter/events/ufc-120-bisping-vs-akiyama
578,UFC 119,Mir vs Cro Cop,2010.09.25,11,/fightcenter/events/ufc-119-mir-vs-cro-cop
579,UFC Fight Night 22,Marquardt vs. Palhares,2010.09.15,10,/fightcenter/events/ufc-fight-night-22
580,UFC 118,Edgar vs. Penn 2,2010.08.28,10,/fightcenter/events/ufc-118-edgar-vs-penn-2
581,UFC 117,Silva vs Sonnen,2010.08.07,11,/fightcenter/events/ufc-117-silva-vs-sonnen
582,UFC on Versus 2,Jones vs. Matyushenko,2010.08.01,10,/fightcenter/events/ufc-on-versus-2-jones-vs-matyushenko
586,UFC 116,Lesnar vs Carwin,2010.07.03,11,/fightcenter/events/ufc-116-lesnar-vs-carwin
594,UFC 115,Liddell vs Franklin,2010.06.12,11,/fightcenter/events/ufc-115-liddell-vs-franklin
597,UFC 114,Jackson vs Evans,2010.05.29,11,/fightcenter/events/ufc-114-jackson-vs-evans
598,UFC 113,Machida vs Shogun 2,2010.05.08,11,/fightcenter/events/ufc-113-machida-vs-shogun-2
599,UFC 112,Invincible,2010.04.10,10,/fightcenter/events/ufc-112-invincible
600,UFC Fight Night 21,Florian vs Gomi,2010.03.31,11,/fightcenter/events/ufc-fight-night-21-florian-vs-gomi
601,UFC 111,St-Pierre vs Hardy,2010.03.27,10,/fightcenter/events/ufc-111-st-pierre-vs-hardy
602,UFC on Versus 1,Vera vs Jones,2010.03.21,11,/fightcenter/events/ufc-on-versus-1-vera-vs-jones
603,UFC 110,Nogueira vs. Velasquez,2010.02.20,9,/fightcenter/events/ufc-110-nogueira-vs-velasquez
604,UFC 109,Relentless,2010.02.06,11,/fightcenter/events/ufc-109-relentless
606,UFC Fight Night 20,Maynard vs Diaz,2010.01.11,11,/fightcenter/events/ufc-fight-night-20-maynard-vs-diaz
607,UFC 108,Evans vs Silva,2010.01.02,10,/fightcenter/events/ufc-108-evans-vs-silva
608,UFC 107,Penn vs. Sanchez,2009.12.12,11,/fightcenter/events/ufc-107-penn-vs-sanchez
610,UFC 106,Ortiz vs Griffin 2,2009.11.21,10,/fightcenter/events/ufc-106-ortiz-vs-griffin-2
611,UFC 105,Couture vs Vera,2009.11.14,11,/fightcenter/events/ufc-105-couture-vs-vera
612,UFC 104,Machida vs Shogun,2009.10.24,11,/fightcenter/events/ufc-104-machida-vs-shogun
613,UFC 103,Franklin vs. Belfort,2009.09.19,13,/fightcenter/events/ufc-103-franklin-vs-belfort
614,UFC Fight Night 19,Diaz vs. Guillard,2009.09.16,10,/fightcenter/events/ufc-fight-night-19-diaz-vs-guillard
615,UFC 102,Couture vs. Nogueira,2009.08.29,11,/fightcenter/events/ufc-102-couture-vs-nogueira
616,UFC 101,Declaration,2009.08.08,11,/fightcenter/events/ufc-101-declaration
617,UFC 100,,2009.07.11,11,/fightcenter/events/ufc-100
625,UFC 99,The Comeback,2009.06.13,12,/fightcenter/events/ufc-99-the-comeback
629,UFC 98,Evans vs. Machida,2009.05.23,11,/fightcenter/events/ufc-98-evans-vs-machida
630,UFC 97,Redemption,2009.04.18,12,/fightcenter/events/ufc-97-redemption
631,UFC Fight Night 18,Condit vs. Kampmann,2009.04.01,11,/fightcenter/events/ufc-fight-night-18-condit-vs-kampmann
632,UFC 96,Jackson vs. Jardine,2009.03.07,10,/fightcenter/events/ufc-96-jackson-vs-jardine
635,UFC 95,Sanchez vs. Stevenson,2009.02.21,10,/fightcenter/events/ufc-95-sanchez-vs-stevenson
639,UFC Fight Night 17,Lauzon vs. Stephens,2009.02.07,10,/fightcenter/events/ufc-fight-night-17-lauzon-vs-stephens
642,UFC 94,St-Pierre vs. Penn 2,2009.01.31,10,/fightcenter/events/ufc-94-st-pierre-vs-penn-2
646,UFC 93,Franklin vs. Henderson,2009.01.17,10,/fightcenter/events/ufc-93-franklin-vs-henderson
647,UFC 92,The Ultimate 2008,2008.12.27,10,/fightcenter/events/ufc-92-the-ultimate-2008
649,UFC Fight Night 16,Fight for the Troops,2008.12.10,10,/fightcenter/events/ufc-fight-night-16-fight-for-the-troops
650,UFC 91,Couture vs Lesnar,2008.11.15,9,/fightcenter/events/ufc-91-couture-vs-lesnar
651,UFC 90,Silva vs Cote,2008.10.25,10,/fightcenter/events/ufc-90-silva-vs-cote
652,UFC 89,Bisping vs Leben,2008.10.18,11,/fightcenter/events/ufc-89-bisping-vs-leben
653,UFC Fight Night 15,Diaz vs. Neer,2008.09.17,10,/fightcenter/events/ufc-fight-night-15
654,UFC 88,Breakthrough,2008.09.06,9,/fightcenter/events/ufc-88-breakthrough
655,UFC 87,Seek and Destroy,2008.08.09,10,/fightcenter/events/ufc-87-seek-and-destroy
656,UFC Fight Night 14,Silva vs. Irvin,2008.07.19,11,/fightcenter/events/ufc-fight-night-14-silva-vs-irvin
657,UFC 86,Jackson vs. Griffin,2008.07.05,9,/fightcenter/events/ufc-86-jackson-vs-griffin
666,UFC 85,Bedlam,2008.06.07,11,/fightcenter/events/ufc-85-bedlam
670,UFC 84,Ill Will,2008.05.24,11,/fightcenter/events/ufc-84-ill-will
672,UFC 83,Serra vs. St. Pierre 2,2008.04.19,11,/fightcenter/events/ufc-83-serra-vs-st-pierre-2
674,UFC Fight Night 13,Florian vs. Lauzon,2008.04.02,12,/fightcenter/events/ufc-fight-night-13-florian-vs-lauzon
677,UFC 82,Pride of a Champion,2008.03.01,10,/fightcenter/events/ufc-82-pride-of-a-champion
685,UFC 81,Breaking Point,2008.02.02,9,/fightcenter/events/ufc-81-breaking-point
688,UFC Fight Night 12,Swick vs. Burkman,2008.01.23,9,/fightcenter/events/ufc-fight-night-12-swick-vs-burkman
689,UFC 80,Rapid Fire,2008.01.19,9,/fightcenter/events/ufc-80-rapid-fire
690,UFC 79,Nemesis,2007.12.29,10,/fightcenter/events/ufc-79-nemesis
692,UFC 78,Validation,2007.11.17,9,/fightcenter/events/ufc-78-validation
694,UFC 77,Hostile Territory,2007.10.20,9,/fightcenter/events/ufc-77-hostile-territory
695,UFC 76,Knockout,2007.09.22,9,/fightcenter/events/ufc-76-knockout
696,UFC Fight Night 11,Thomas vs Florian,2007.09.19,9,/fightcenter/events/ufc-fight-night-11-thomas-vs-florian
697,UFC 75,Champion vs Champion,2007.09.08,9,/fightcenter/events/ufc-75-champion-vs-champion
698,UFC 74,Respect,2007.08.25,9,/fightcenter/events/ufc-74-respect
702,UFC 73,Stacked,2007.07.07,9,/fightcenter/events/ufc-73-stacked
710,UFC 72,Victory,2007.06.16,8,/fightcenter/events/ufc-72-victory
712,UFC Fight Night 10,Stout vs Fisher,2007.06.12,9,/fightcenter/events/ufc-fight-night-10-stout-vs-fisher
714,UFC 71,Liddell vs Jackson,2007.05.26,9,/fightcenter/events/ufc-71-liddell-vs-jackson
716,UFC 70,Nations Collide,2007.04.21,10,/fightcenter/events/ufc-70-nations-collide
717,UFC 69,Shootout,2007.04.07,9,/fightcenter/events/ufc-69-shootout
718,UFC Fight Night 9,Stevenson vs Guillard,2007.04.05,9,/fightcenter/events/ufc-fight-night-9-stevenson-vs-guillard
719,UFC 68,Uprising,2007.03.03,9,/fightcenter/events/ufc-68-uprising
726,UFC 67,All or Nothing,2007.02.03,9,/fightcenter/events/ufc-67-all-or-nothing
730,UFC Fight Night 8,Evans vs Salmon,2007.01.25,8,/fightcenter/events/ufc-fight-night-8-evans-vs-salmon
731,UFC 66,Liddell vs. Ortiz 2,2006.12.30,9,/fightcenter/events/ufc-66-liddell-vs-ortiz-2
732,UFC Fight Night 7,Sanchez vs Riggs,2006.12.13,9,/fightcenter/events/ufc-fight-night-7-sanchez-vs-riggs
734,UFC 65,Bad Intentions,2006.11.18,9,/fightcenter/events/ufc-65-bad-intentions
736,UFC 64,Unstoppable,2006.10.14,8,/fightcenter/events/ufc-64-unstoppable
737,UFC The Final Chapter,Ortiz vs Shamrock 3,2006.10.10,9,/fightcenter/events/ufc-the-final-chapter-ortiz-vs-shamrock-3
738,UFC 63,Hughes vs Penn,2006.09.23,9,/fightcenter/events/ufc-63-hughes-vs-penn
739,UFC 62,Liddell vs Sobral,2006.08.26,9,/fightcenter/events/ufc-62-liddell-vs-sobral
740,UFC Fight Night 6,Sanchez vs Parisyan,2006.08.17,9,/fightcenter/events/ufc-fight-night-6-sanchez-vs-parisyan
741,UFC 61,Bitter Rivals,2006.07.08,9,/fightcenter/events/ufc-61-bitter-rivals
742,UFC Fight Night 5,Leben vs. Silva,2006.06.28,9,/fightcenter/events/ufc-fight-night-5-leben-vs-silva
754,UFC 60,Hughes vs Gracie,2006.05.27,9,/fightcenter/events/ufc-60-hughes-vs-gracie
756,UFC 59,Reality Check,2006.04.15,9,/fightcenter/events/ufc-59-reality-check
758,UFC Fight Night 4,,2006.04.06,9,/fightcenter/events/ufc-fight-night-4
759,UFC 58,USA vs Canada,2006.03.04,8,/fightcenter/events/ufc-58-usa-vs-canada
768,UFC 57,Liddell vs. Couture 3,2006.02.04,9,/fightcenter/events/ufc-57-liddell-vs-couture-3
774,UFC Fight Night 3,,2006.01.16,8,/fightcenter/events/ufc-fight-night-3
776,UFC 56,Full Force,2005.11.19,8,/fightcenter/events/ufc-56-full-force
779,UFC 55,Fury,2005.10.07,8,/fightcenter/events/ufc-55-fury
781,UFC Fight Night 2,,2005.10.03,7,/fightcenter/events/ufc-fight-night-2
782,UFC 54,Boiling Point,2005.08.20,8,/fightcenter/events/ufc-54-boiling-point
783,UFC Fight Night 1,,2005.08.06,8,/fightcenter/events/ufc-fight-night-1
794,UFC 53,Heavy Hitters,2005.06.04,8,/fightcenter/events/ufc-53-heavy-hitters
795,UFC 52,Couture vs. Liddell 2,2005.04.16,8,/fightcenter/events/ufc-52-couture-vs-liddell-2
797,UFC 51,Super Saturday,2005.02.05,9,/fightcenter/events/ufc-51-super-saturday
803,UFC 50,The War of '04,2004.10.22,7,/fightcenter/events/ufc-50-the-war-of-04
809,UFC 49,Unfinished Business,2004.08.21,8,/fightcenter/events/ufc-49-unfinished-business
810,UFC 48,Payback,2004.06.19,8,/fightcenter/events/ufc-48-payback
811,UFC 47,It's On!,2004.04.02,8,/fightcenter/events/ufc-47-its-on
812,UFC 46,Supernatural,2004.01.31,8,/fightcenter/events/ufc-46-supernatural
813,UFC 45,Revolution,2003.11.21,8,/fightcenter/events/ufc-45-revolution
814,UFC 44,Undisputed,2003.09.26,9,/fightcenter/events/ufc-44-undisputed
815,UFC 43,Meltdown,2003.06.06,8,/fightcenter/events/ufc-43-meltdown
816,UFC 42,Sudden Impact,2003.04.25,8,/fightcenter/events/ufc-42-sudden-impact
817,UFC 41,Onslaught,2003.02.28,8,/fightcenter/events/ufc-41-onslaught
818,UFC 40,Vendetta,2002.11.22,8,/fightcenter/events/ufc-40-vendetta
819,UFC 39,The Warriors Return,2002.09.27,8,/fightcenter/events/ufc-39-the-warriors-return
820,UFC 38,Brawl at the Hall,2002.07.13,7,/fightcenter/events/ufc-38-brawl-at-the-hall
821,UFC 37.5,As Real As It Gets,2002.06.22,6,/fightcenter/events/ufc-375-as-real-as-it-gets
822,UFC 37,High Impact,2002.05.10,8,/fightcenter/events/ufc-37-high-impact
823,UFC 36,Worlds Collide,2002.03.22,8,/fightcenter/events/ufc-36-worlds-collide
824,UFC 35,Throwdown,2002.01.11,8,/fightcenter/events/ufc-35-throwdown
825,UFC 34,High Voltage,2001.11.02,8,/fightcenter/events/ufc-34-high-voltage
826,UFC 33,Victory in Vegas,2001.09.28,8,/fightcenter/events/ufc-33-victory-in-vegas
827,UFC 32,Showdown in the Meadowlands,2001.06.29,8,/fightcenter/events/ufc-32-showdown-in-the-meadowlands
828,UFC 31,Locked and Loaded,2001.05.04,8,/fightcenter/events/ufc-31-locked-and-loaded
829,UFC 30,Battle on the Boardwalk,2001.02.23,8,/fightcenter/events/ufc-30-battle-on-the-boardwalk
830,UFC 29,Defense of the Belts,2000.12.16,7,/fightcenter/events/ufc-29-defense-of-the-belts
831,UFC 28,High Stakes,2000.11.17,7,/fightcenter/events/ufc-28-high-stakes
832,UFC 27,Ultimate Bad Boyz,2000.09.22,8,/fightcenter/events/ufc-27-ultimate-bad-boyz
833,UFC 26,Ultimate Field of Dreams,2000.06.09,8,/fightcenter/events/ufc-26-ultimate-field-of-dreams
834,UFC 25,Ultimate Japan 3,2000.04.14,6,/fightcenter/events/ufc-25-ultimate-japan-3
835,UFC 24,First Defense,2000.03.10,7,/fightcenter/events/ufc-24-first-defense
836,UFC 23,Ultimate Japan 2,1999.11.19,7,/fightcenter/events/ufc-23-ultimate-japan-2
837,UFC 22,Only One Can be Champion,1999.09.24,8,/fightcenter/events/ufc-22-only-one-can-be-champion
838,UFC 21,Return of the Champions,1999.07.16,8,/fightcenter/events/ufc-21-return-of-the-champions
839,UFC 20,Battle for the Gold,1999.05.07,7,/fightcenter/events/ufc-20-battle-for-the-gold
840,UFC 19,Ultimate Young Guns,1999.03.05,7,/fightcenter/events/ufc-19-ultimate-young-guns
841,UFC 18,The Road to the Heavyweight Title,1999.01.08,7,/fightcenter/events/ufc-18-the-road-to-the-heavyweight-title
842,UFC 17.5,Ultimate Brazil,1998.10.16,8,/fightcenter/events/ufc-175-ultimate-brazil
844,UFC 17,Redemption,1998.05.15,9,/fightcenter/events/ufc-17-redemption
845,UFC 16,Battle in the Bayou,1998.03.13,8,/fightcenter/events/ufc-16-battle-in-the-bayou
846,UFC 15.5,Ultimate Japan,1997.12.21,7,/fightcenter/events/ufc-155-ultimate-japan
847,UFC 15,Collision Course,1997.10.17,7,/fightcenter/events/ufc-15-collision-course
848,UFC 14,Showdown,1997.07.27,9,/fightcenter/events/ufc-14-showdown
849,UFC 13,Ultimate Force,1997.05.30,9,/fightcenter/events/ufc-13-ultimate-force
850,UFC 12,Judgement Day,1997.02.07,9,/fightcenter/events/ufc-12-judgement-day
851,UFC 11.5,Ultimate Ultimate 1996,1996.12.07,10,/fightcenter/events/ufc-115-ultimate-ultimate-1996
852,UFC 11,The Proving Ground,1996.09.20,8,/fightcenter/events/ufc-11-the-proving-ground
853,UFC 10,The Tournament,1996.07.12,9,/fightcenter/events/ufc-10-the-tournament
854,UFC 9,Motor City Madness,1996.05.17,7,/fightcenter/events/ufc-9-motor-city-madness
855,UFC 8,David vs Goliath,1996.02.16,9,/fightcenter/events/ufc-8-david-vs-goliath
856,UFC 7.5,Ultimate Ultimate 1995,1995.12.16,9,/fightcenter/events/ufc-75-ultimate-ultimate-1995
857,UFC 7,The Brawl in Buffalo,1995.09.08,11,/fightcenter/events/ufc-7-the-brawl-in-buffalo
858,UFC 6,Clash of the Titans,1995.07.14,10,/fightcenter/events/ufc-6-clash-of-the-titans
859,UFC 5,Return of the Beast,1995.04.07,10,/fightcenter/events/ufc-5-return-of-the-beast
860,UFC 4,Revenge of the Warriors,1994.12.16,10,/fightcenter/events/ufc-4-revenge-of-the-warriors
861,UFC 3,The American Dream,1994.09.09,6,/fightcenter/events/ufc-3-the-american-dream
862,UFC 2,No Way Out,1994.03.11,15,/fightcenter/events/ufc-2-no-way-out
863,UFC 1,The Beginning,1993.11.12,8,/fightcenter/events/ufc-1-the-beginning
